###############
#    Sets     #
###############
#
set EMISSION := CO2COA CO2LVS CO2NGS CO2PET ;
set MODE_OF_OPERATION := 1 10 11 12 13 14 15 16 17 18 19 2 20 21 22 23 24 25 26 27 28 29 3 30 31 32 33 34 35 36 37 38 39 4 40 41 42 43 44 45 46 47 48 49 5 50 51 52 53 54 55 56 57 58 59 6 7 8 9 ;
set REGION := REGION1 ;
set COMMODITY := AGRDSL AGRELC002 AGRWATADD AGRWATAFA AGRWATAMH AGRWATBEN AGRWATGAM AGRWATORO AGRWATSOM AGRWATSOU AGRWATTIG BIO CALAGRADD CALAGRAFA CALAGRAMH CALAGRBEN CALAGRGAM CALAGRORO CALAGRSOM CALAGRSOU CALAGRTIG CALFOR COA COMBIO COMDSL COMELC002 CRPCP01ADD CRPCP01AFA CRPCP01AMH CRPCP01BEN CRPCP01GAM CRPCP01ORO CRPCP01SOM CRPCP01SOU CRPCP01TIG CRPCP02ADD CRPCP02AFA CRPCP02AMH CRPCP02BEN CRPCP02GAM CRPCP02ORO CRPCP02SOM CRPCP02SOU CRPCP02TIG CRPCP03ADD CRPCP03AFA CRPCP03AMH CRPCP03BEN CRPCP03GAM CRPCP03ORO CRPCP03SOM CRPCP03SOU CRPCP03TIG CRPCP04ADD CRPCP04AFA CRPCP04AMH CRPCP04BEN CRPCP04GAM CRPCP04ORO CRPCP04SOM CRPCP04SOU CRPCP04TIG CRPCP05ADD CRPCP05AFA CRPCP05AMH CRPCP05BEN CRPCP05GAM CRPCP05ORO CRPCP05SOM CRPCP05SOU CRPCP05TIG CRPCP06ADD CRPCP06AFA CRPCP06AMH CRPCP06BEN CRPCP06GAM CRPCP06ORO CRPCP06SOM CRPCP06SOU CRPCP06TIG CRPCP07ADD CRPCP07AFA CRPCP07AMH CRPCP07BEN CRPCP07GAM CRPCP07ORO CRPCP07SOM CRPCP07SOU CRPCP07TIG CRPCP08ADD CRPCP08AFA CRPCP08AMH CRPCP08BEN CRPCP08GAM CRPCP08ORO CRPCP08SOM CRPCP08SOU CRPCP08TIG CRPCP09ADD CRPCP09AFA CRPCP09AMH CRPCP09BEN CRPCP09GAM CRPCP09ORO CRPCP09SOM CRPCP09SOU CRPCP09TIG CRPCP10ADD CRPCP10AFA CRPCP10AMH CRPCP10BEN CRPCP10GAM CRPCP10ORO CRPCP10SOM CRPCP10SOU CRPCP10TIG CRPCP11ADD CRPCP11AFA CRPCP11AMH CRPCP11BEN CRPCP11GAM CRPCP11ORO CRPCP11SOM CRPCP11SOU CRPCP11TIG CRU DSL ELC001 ELC002 GEO GSL HFO HYD INDCOA INDDSL INDELC002 INDHFO INDNAP INDNGS INDOHC INDWATADD INDWATAFA INDWATAMH INDWATBEN INDWATGAM INDWATORO INDWATSOM INDWATSOU INDWATTIG JET KER LADD LAFA LAMH LBARADD LBARAFA LBARAMH LBARBEN LBARGAM LBARORO LBARSOM LBARSOU LBARTIG LBEN LBLTADD LBLTAFA LBLTAMH LBLTBEN LBLTGAM LBLTORO LBLTSOM LBLTSOU LBLTTIG LCP01HIETH LCP01HRETH LCP01IIETH LCP01IRETH LCP01LRETH LCP02HIETH LCP02HRETH LCP02IIETH LCP02IRETH LCP02LRETH LCP03HIETH LCP03HRETH LCP03IIETH LCP03IRETH LCP03LRETH LCP04HIETH LCP04HRETH LCP04IIETH LCP04IRETH LCP04LRETH LCP05HIETH LCP05HRETH LCP05IIETH LCP05IRETH LCP05LRETH LCP06HIETH LCP06HRETH LCP06IIETH LCP06IRETH LCP06LRETH LCP07HIETH LCP07HRETH LCP07IIETH LCP07IRETH LCP07LRETH LCP08HIETH LCP08HRETH LCP08IIETH LCP08IRETH LCP08LRETH LCP09HIETH LCP09HRETH LCP09IIETH LCP09IRETH LCP09LRETH LCP10HIETH LCP10HRETH LCP10LRETH LCP11HIETH LCP11HRETH LCP11IIETH LCP11IRETH LCP11LRETH LFORADD LFORAFA LFORAMH LFORBEN LFORGAM LFORORO LFORSOM LFORSOU LFORTIG LGAM LGRSADD LGRSAFA LGRSAMH LGRSBEN LGRSGAM LGRSORO LGRSSOM LGRSSOU LGRSTIG LORO LOTHADD LOTHAFA LOTHAMH LOTHBEN LOTHGAM LOTHORO LOTHSOM LOTHSOU LOTHTIG LPG LSOM LSOU LTIG LVSL01 LVSL02 LVSL03 LVSL04 LVSL05 LVSL06 LVSL07 LVSTLU LVSWAT LWATADD LWATAFA LWATAMH LWATBEN LWATGAM LWATORO LWATSOM LWATSOU LWATTIG MIGCOA MIGELC002 MIGPCK NAP NGS OHC OTHDSL OTHELC002 OTHOHC PCK PUBWATADD PUBWATAFA PUBWATAMH PUBWATBEN PUBWATGAM PUBWATORO PUBWATSOM PUBWATSOU PUBWATTIG PWRBIO PWRDSL PWRGEO PWRHYD PWRNGS PWRSOL PWRWATTIG PWRWND RESBIO RESELC002 RESKER RESLPG SOL TRADSL TRAELC002 TRAGSL TRAJET WND WTREVTADD WTREVTAFA WTREVTAMH WTREVTBEN WTREVTGAM WTREVTORO WTREVTSOM WTREVTSOU WTREVTTIG WTRGRCADD WTRGRCAFA WTRGRCAMH WTRGRCBEN WTRGRCGAM WTRGRCORO WTRGRCSOM WTRGRCSOU WTRGRCTIG WTRPRCADD WTRPRCAFA WTRPRCAMH WTRPRCBEN WTRPRCGAM WTRPRCORO WTRPRCSOM WTRPRCSOU WTRPRCTIG WTRSURADD WTRSURAFA WTRSURAMH WTRSURBEN WTRSURGAM WTRSURORO WTRSURSOM WTRSURSOU WTRSURTIG ;
set STORAGE :=  ;
set YEAR := 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 ;
set TIMESLICE := SEA1BAS SEA1INT SEA1PEK SEA2BAS SEA2INT SEA2PEK ;
set TECHNOLOGY := DEMAGRDSL DEMAGRELC002 DEMAGRGWTADD DEMAGRGWTAFA DEMAGRGWTAMH DEMAGRGWTBEN DEMAGRGWTGAM DEMAGRGWTORO DEMAGRGWTSOM DEMAGRGWTSOU DEMAGRGWTTIG DEMAGRSURADD DEMAGRSURAFA DEMAGRSURAMH DEMAGRSURBEN DEMAGRSURGAM DEMAGRSURORO DEMAGRSURSOM DEMAGRSURSOU DEMAGRSURTIG DEMCOMBIO DEMCOMDSL DEMCOMELC002 DEMINDCOA DEMINDDSL DEMINDELC002 DEMINDGWTADD DEMINDGWTAFA DEMINDGWTAMH DEMINDGWTBEN DEMINDGWTGAM DEMINDGWTORO DEMINDGWTSOM DEMINDGWTSOU DEMINDGWTTIG DEMINDHFO DEMINDNAP DEMINDNGS DEMINDOHC DEMINDSURADD DEMINDSURAFA DEMINDSURAMH DEMINDSURBEN DEMINDSURGAM DEMINDSURORO DEMINDSURSOM DEMINDSURSOU DEMINDSURTIG DEMLVSGWTADD DEMLVSGWTAFA DEMLVSGWTAMH DEMLVSGWTBEN DEMLVSGWTGAM DEMLVSGWTORO DEMLVSGWTSOM DEMLVSGWTSOU DEMLVSGWTTIG DEMLVSSURADD DEMLVSSURAFA DEMLVSSURAMH DEMLVSSURBEN DEMLVSSURGAM DEMLVSSURORO DEMLVSSURSOM DEMLVSSURSOU DEMLVSSURTIG DEMLVSTLU001 DEMMIGCOA DEMMIGELC002 DEMMIGPCK DEMOTHDSL DEMOTHELC002 DEMOTHOHC DEMPUBGWTADD DEMPUBGWTAFA DEMPUBGWTAMH DEMPUBGWTBEN DEMPUBGWTGAM DEMPUBGWTORO DEMPUBGWTSOM DEMPUBGWTSOU DEMPUBGWTTIG DEMPUBSURADD DEMPUBSURAFA DEMPUBSURAMH DEMPUBSURBEN DEMPUBSURGAM DEMPUBSURORO DEMPUBSURSOM DEMPUBSURSOU DEMPUBSURTIG DEMPWRBIO DEMPWRDSL DEMPWRGEO DEMPWRHYD DEMPWRNGS DEMPWRSOL DEMPWRSURTIG DEMPWRWND DEMRESBIO DEMRESELC002 DEMRESKER DEMRESLPG DEMTRADSL DEMTRAELC002 DEMTRAGSL DEMTRAJET EXPELC002 IMPCOA IMPCRU IMPDSL IMPGSL IMPHFO IMPJET IMPKER IMPLPG IMPNAP IMPNGS IMPOHC IMPPCK LNDAGRADDC01 LNDAGRAFAC01 LNDAGRAFAC02 LNDAGRAMHC01 LNDAGRAMHC02 LNDAGRBENC01 LNDAGRBENC02 LNDAGRBENC03 LNDAGRGAMC01 LNDAGRGAMC02 LNDAGROROC01 LNDAGROROC02 LNDAGROROC03 LNDAGRSOMC01 LNDAGRSOMC02 LNDAGRSOMC03 LNDAGRSOUC01 LNDAGRSOUC02 LNDAGRSOUC03 LNDAGRTIGC01 LNDAGRTIGC02 LNDBARADD LNDBARAFA LNDBARAMH LNDBARBEN LNDBARGAM LNDBARORO LNDBARSOM LNDBARSOU LNDBARTIG LNDBLTADD LNDBLTAFA LNDBLTAMH LNDBLTBEN LNDBLTGAM LNDBLTORO LNDBLTSOM LNDBLTSOU LNDBLTTIG LNDCP01HIETH LNDCP01HRETH LNDCP01IIETH LNDCP01IRETH LNDCP01LRETH LNDCP02HIETH LNDCP02HRETH LNDCP02IIETH LNDCP02IRETH LNDCP02LRETH LNDCP03HIETH LNDCP03HRETH LNDCP03IIETH LNDCP03IRETH LNDCP03LRETH LNDCP04HIETH LNDCP04HRETH LNDCP04IIETH LNDCP04IRETH LNDCP04LRETH LNDCP05HIETH LNDCP05HRETH LNDCP05IIETH LNDCP05IRETH LNDCP05LRETH LNDCP06HIETH LNDCP06HRETH LNDCP06IIETH LNDCP06IRETH LNDCP06LRETH LNDCP07HIETH LNDCP07HRETH LNDCP07IIETH LNDCP07IRETH LNDCP07LRETH LNDCP08HIETH LNDCP08HRETH LNDCP08IIETH LNDCP08IRETH LNDCP08LRETH LNDCP09HIETH LNDCP09HRETH LNDCP09IIETH LNDCP09IRETH LNDCP09LRETH LNDCP10HIETH LNDCP10HRETH LNDCP10LRETH LNDCP11HIETH LNDCP11HRETH LNDCP11IIETH LNDCP11IRETH LNDCP11LRETH LNDFORADD LNDFORAFA LNDFORAMH LNDFORBEN LNDFORGAM LNDFORORO LNDFORSOM LNDFORSOU LNDFORTIG LNDGRSADD LNDGRSAFA LNDGRSAMH LNDGRSBEN LNDGRSGAM LNDGRSORO LNDGRSSOM LNDGRSSOU LNDGRSTIG LNDOTHADD LNDOTHAFA LNDOTHAMH LNDOTHBEN LNDOTHGAM LNDOTHORO LNDOTHSOM LNDOTHSOU LNDOTHTIG LNDWATADD LNDWATAFA LNDWATAMH LNDWATBEN LNDWATGAM LNDWATORO LNDWATSOM LNDWATSOU LNDWATTIG MINLNDADD MINLNDAFA MINLNDAMH MINLNDBEN MINLNDGAM MINLNDORO MINLNDSOM MINLNDSOU MINLNDTIG MINPRCADD MINPRCAFA MINPRCAMH MINPRCBEN MINPRCGAM MINPRCORO MINPRCSOM MINPRCSOU MINPRCTIG PWRBIO001 PWRBIO002 PWRBIO003 PWRDSL001 PWRDSL002 PWRDSL003 PWRGEO001 PWRGEO002 PWRGEO003 PWRGEO004 PWRGEO005 PWRGEO006 PWRGEO007 PWRHYD001 PWRHYD002 PWRHYD003 PWRHYD004 PWRHYD005 PWRHYD006 PWRHYD007 PWRHYD008 PWRHYD009 PWRHYD010 PWRHYD011 PWRHYD012 PWRHYD013 PWRHYD014 PWRHYD015 PWRHYD016 PWRHYD017 PWRHYD018 PWRHYD019 PWRHYD020 PWRHYD021 PWRHYD022 PWRHYD023 PWRHYD024 PWRHYD025 PWRHYD026 PWRHYD027 PWRHYD028 PWRHYD029 PWRHYD030 PWRHYD031 PWRHYD032 PWRHYD033 PWRHYD034 PWRHYD035 PWRHYD036 PWRHYD037 PWRHYD038 PWRHYD039 PWRHYD040 PWRHYD041 PWRHYD042 PWRNGS001 PWRNGS002 PWRSOL001 PWRSOL002 PWRSOL003 PWRSOL004 PWRTRN001 PWRWND001 PWRWND002 PWRWND003 PWRWND004 PWRWND005 PWRWND006 PWRWND007 PWRWND008 PWRWND009 PWRWND010 PWRWND011 PWRWND012 PWRWND013 PWRWND014 RNWBIO RNWGEO RNWHYD RNWSOL RNWWND ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[REGION1,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP09HIETH,LCP09HIETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP09HRETH,LCP09HRETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP09IIETH,LCP09IIETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP09IRETH,LCP09IRETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP09LRETH,LCP09LRETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP10HIETH,LCP10HIETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP10HRETH,LCP10HRETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP10LRETH,LCP10LRETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP11HIETH,LCP11HIETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP11HRETH,LCP11HRETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP11IIETH,LCP11IIETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP11IRETH,LCP11IRETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDCP11LRETH,LCP11LRETH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDFORADD,LFORADD,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDFORAFA,LFORAFA,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDFORAMH,LFORAMH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDFORBEN,LFORBEN,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDFORGAM,LFORGAM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDFORORO,LFORORO,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDFORSOM,LFORSOM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDFORSOU,LFORSOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDFORTIG,LFORTIG,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDGRSADD,LGRSADD,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDGRSAFA,LGRSAFA,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDGRSAMH,LGRSAMH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDGRSBEN,LGRSBEN,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDGRSGAM,LGRSGAM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDGRSORO,LGRSORO,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDGRSSOM,LGRSSOM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDGRSSOU,LGRSSOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDGRSTIG,LGRSTIG,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDOTHADD,LOTHADD,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDOTHAFA,LOTHAFA,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDOTHAMH,LOTHAMH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDOTHBEN,LOTHBEN,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDOTHGAM,LOTHGAM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDOTHORO,LOTHORO,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDOTHSOM,LOTHSOM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDOTHSOU,LOTHSOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDOTHTIG,LOTHTIG,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDWATADD,LWATADD,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDWATAFA,LWATAFA,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDWATAMH,LWATAMH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDWATBEN,LWATBEN,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDWATGAM,LWATGAM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDWATORO,LWATORO,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDWATSOM,LWATSOM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDWATSOU,LWATSOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,LNDWATTIG,LWATTIG,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINLNDADD,LADD,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINLNDAFA,LAFA,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINLNDAMH,LAMH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINLNDBEN,LBEN,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINLNDGAM,LGAM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINLNDORO,LORO,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINLNDSOM,LSOM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINLNDSOU,LSOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINLNDTIG,LTIG,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINPRCADD,WTRPRCADD,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINPRCAFA,WTRPRCAFA,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINPRCAMH,WTRPRCAMH,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINPRCBEN,WTRPRCBEN,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINPRCGAM,WTRPRCGAM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINPRCORO,WTRPRCORO,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINPRCSOM,WTRPRCSOM,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINPRCSOU,WTRPRCSOU,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,MINPRCTIG,WTRPRCTIG,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRBIO001,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRBIO002,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRBIO003,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRDSL001,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRDSL002,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRDSL003,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRGEO001,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRGEO002,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRGEO003,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRGEO004,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRGEO005,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRGEO006,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
[REGION1,PWRGEO007,ELC001,*,*]:
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1
